                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191211
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191211


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 64393265.26  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：         -30000000.00  期末结存 Balance c/f：               34305308.59
平仓盈亏 Realized P/L：                    7570.00  质 押 金 Pledge Amount：              2836160.00
持仓盯市盈亏 MTM P/L：                   -97800.00  客户权益 Client Equity：：           34305308.59
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      4201.67  保证金占用 Margin Occupied：         21557027.30
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       14470.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      18685.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      34301093.59
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               12748281.29
权利金收入 Premium received：            153850.00  风 险 度 Risk Degree：                    62.84%
权利金支出 Premium paid：                147375.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20191211|出入金                  |            0.00|            0.00|8001888888 仓单转让手续费 出金: 0         |
|20191211|银期转账                |            0.00|     10000000.00|银期转账自动凭证(出金)10000000            |
|20191211|银期转账                |            0.00|     20000000.00|银期转账自动凭证(出金)20000000            |
----------------------------------------------------------------------------------------------------------------
|共   3条|                        |            0.00|     30000000.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20191211  |CF          |一号棉花          |        56|      2836160.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|              -140.00|10855248    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|              -140.00|10855262    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|              -140.00|10855362    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|              -140.00|10855565    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|    15|     2100.00|开                |     15.75|        0.00|             -2100.00|10855681    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|     5|      700.00|开                |      5.25|        0.00|               700.00|10855700    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|    10|     1400.00|开                |     10.50|        0.00|              1400.00|10855701    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|    15|     2100.00|开                |     15.75|        0.00|              2100.00|10855702    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|    13|     1820.00|  平              |      0.00|        0.00|             -1820.00|10855716    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|    17|     2380.00|  平              |      0.00|        0.00|             -2380.00|10855732    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|    17|     2380.00|  平              |      0.00|        0.00|              2380.00|10855734    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|    10|     1400.00|  平              |      0.00|        0.00|              1400.00|10871303    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|     3|      420.00|  平              |      0.00|        0.00|               420.00|10878632    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|     8|     1120.00|开                |      8.40|        0.00|             -1120.00|10878639    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|    22|     3080.00|开                |     23.10|        0.00|             -3080.00|10878640    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|    30|     4200.00|开                |     31.50|        0.00|              4200.00|10891869    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|    12|     1680.00|开                |     12.60|        0.00|             -1680.00|10891876    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|    13|     1820.00|开                |     13.65|        0.00|             -1820.00|10891877    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|     5|      700.00|开                |      5.25|        0.00|              -700.00|10891878    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|    30|     4200.00|  平              |      0.00|        0.00|              4200.00|10907146    |
|20191211|大商所  |豆粕期权          |  m2005-P-2400  |   卖|投机        |     3.500|     7|      245.00|  平              |      7.35|        0.00|               245.00|10456352    |
|20191211|大商所  |豆粕期权          |  m2005-P-2400  |   卖|投机        |     3.500|    23|      805.00|  平              |     24.15|        0.00|               805.00|10456354    |
|20191211|大商所  |豆粕期权          |  m2005-P-2400  |买   |投机        |     3.500|    30|     1050.00|开                |     31.50|        0.00|             -1050.00|10456357    |
|20191211|大商所  |豆粕期权          |  m2005-P-2400  |   卖|投机        |     3.500|    20|      700.00|开                |     21.00|        0.00|               700.00|10465907    |
|20191211|大商所  |豆粕期权          |  m2005-P-2400  |   卖|投机        |     3.500|    10|      350.00|开                |     10.50|        0.00|               350.00|10465914    |
|20191211|大商所  |豆粕期权          |  m2005-P-2400  |买   |投机        |     3.500|    30|     1050.00|  平              |      0.00|        0.00|             -1050.00|10465919    |
|20191211|大商所  |豆粕期权          |  m2005-P-2400  |   卖|投机        |     3.500|    16|      560.00|  平              |      0.00|        0.00|               560.00|11103173    |
|20191211|大商所  |豆粕期权          |  m2005-P-2400  |   卖|投机        |     3.500|    14|      490.00|  平              |      0.00|        0.00|               490.00|11103174    |
|20191211|大商所  |豆粕期权          |  m2005-P-2400  |买   |投机        |     3.500|    30|     1050.00|开                |     31.50|        0.00|             -1050.00|11103179    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |买   |投机        |     4.000|     4|      160.00|  平              |      4.20|        0.00|              -160.00|10197204    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |买   |投机        |     4.000|    36|     1440.00|  平              |     37.80|        0.00|             -1440.00|10197450    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |   卖|投机        |     4.000|     7|      280.00|开                |      7.35|        0.00|               280.00|10197453    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |   卖|投机        |     4.000|    33|     1320.00|开                |     34.65|        0.00|              1320.00|10197454    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |买   |投机        |     4.000|    40|     1600.00|开                |     42.00|        0.00|             -1600.00|10386138    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |   卖|投机        |     4.000|    40|     1600.00|开                |     42.00|        0.00|              1600.00|10386141    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |买   |投机        |     4.000|    11|      440.00|  平              |      0.00|        0.00|              -440.00|10387026    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |买   |投机        |     4.000|    29|     1160.00|  平              |      0.00|        0.00|             -1160.00|10392406    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |   卖|投机        |     4.000|    11|      440.00|  平              |      0.00|        0.00|               440.00|10392411    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |   卖|投机        |     4.000|    29|     1160.00|  平              |      0.00|        0.00|              1160.00|10392425    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |买   |投机        |     4.000|    39|     1560.00|  平              |      0.00|        0.00|             -1560.00|10392691    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |买   |投机        |     4.000|     1|       40.00|  平              |      0.00|        0.00|               -40.00|10392893    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |   卖|投机        |     4.000|    40|     1600.00|开                |     42.00|        0.00|              1600.00|10457472    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |买   |投机        |     4.000|     4|      160.00|开                |      4.20|        0.00|              -160.00|10457481    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |买   |投机        |     4.000|    10|      400.00|开                |     10.50|        0.00|              -400.00|10457482    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |买   |投机        |     4.000|    15|      600.00|开                |     15.75|        0.00|              -600.00|10457483    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |买   |投机        |     4.000|    10|      400.00|开                |     10.50|        0.00|              -400.00|10457484    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |买   |投机        |     4.000|     1|       40.00|开                |      1.05|        0.00|               -40.00|10457485    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |   卖|投机        |     4.000|    15|      600.00|  平              |      0.00|        0.00|               600.00|10457489    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |   卖|投机        |     4.000|     1|       40.00|  平              |      0.00|        0.00|                40.00|10457844    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |   卖|投机        |     4.000|    24|      960.00|  平              |      0.00|        0.00|               960.00|10457910    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |买   |投机        |     4.000|    15|      600.00|  平              |      0.00|        0.00|              -600.00|10457913    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |买   |投机        |     4.000|    25|     1000.00|  平              |      0.00|        0.00|             -1000.00|10460044    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |   卖|投机        |     4.000|     1|       40.00|开                |      1.05|        0.00|                40.00|10460048    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |   卖|投机        |     4.000|    10|      400.00|开                |     10.50|        0.00|               400.00|10460049    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |   卖|投机        |     4.000|    10|      400.00|开                |     10.50|        0.00|               400.00|10460050    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |   卖|投机        |     4.000|    19|      760.00|开                |     19.95|        0.00|               760.00|10460051    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |买   |投机        |     4.000|    40|     1600.00|  平              |      0.00|        0.00|             -1600.00|11024614    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |   卖|投机        |     4.000|    24|      960.00|开                |     25.20|        0.00|               960.00|11024623    |
|20191211|大商所  |豆粕期权          |  m2005-P-2450  |   卖|投机        |     4.000|    16|      640.00|开                |     16.80|        0.00|               640.00|11024624    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |买   |投机        |     5.500|    10|      550.00|开                |     10.50|        0.00|              -550.00|10368344    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |买   |投机        |     5.500|    30|     1650.00|开                |     31.50|        0.00|             -1650.00|10397136    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |   卖|投机        |     5.500|    11|      605.00|  平              |      0.00|        0.00|               605.00|10397141    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |   卖|投机        |     5.500|    10|      550.00|  平              |      0.00|        0.00|               550.00|10397142    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |   卖|投机        |     5.500|     3|      165.00|  平              |      0.00|        0.00|               165.00|10397151    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |   卖|投机        |     5.500|     1|       55.00|  平              |      0.00|        0.00|                55.00|10397179    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |   卖|投机        |     5.500|    15|      825.00|  平              |      0.00|        0.00|               825.00|10397229    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |买   |投机        |     5.500|    30|     1650.00|开                |     31.50|        0.00|             -1650.00|10397234    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |买   |投机        |     5.500|    10|      550.00|开                |     10.50|        0.00|              -550.00|10397337    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |   卖|投机        |     5.500|    10|      550.00|  平              |      0.00|        0.00|               550.00|10397340    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |   卖|投机        |     5.500|     1|       55.00|  平              |      0.00|        0.00|                55.00|10397341    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |   卖|投机        |     5.500|    29|     1595.00|  平              |      0.00|        0.00|              1595.00|10397402    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |买   |投机        |     5.500|    29|     1595.00|开                |     30.45|        0.00|             -1595.00|10397472    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |买   |投机        |     5.500|    11|      605.00|开                |     11.55|        0.00|              -605.00|10397789    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |   卖|投机        |     5.500|    11|      605.00|  平              |      0.00|        0.00|               605.00|10397796    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |   卖|投机        |     5.500|    10|      550.00|  平              |      0.00|        0.00|               550.00|10397797    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |   卖|投机        |     5.500|    10|      550.00|  平              |      0.00|        0.00|               550.00|10397798    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |   卖|投机        |     5.500|     9|      495.00|  平              |      0.00|        0.00|               495.00|10397799    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |买   |投机        |     5.500|     5|      275.00|开                |      5.25|        0.00|              -275.00|10785517    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |   卖|投机        |     6.000|    11|      660.00|开                |     11.55|        0.00|               660.00|11103603    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |   卖|投机        |     6.000|     2|      120.00|开                |      2.10|        0.00|               120.00|11106981    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |   卖|投机        |     6.000|     1|       60.00|开                |      1.05|        0.00|                60.00|11109682    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |   卖|投机        |     6.000|    26|     1560.00|开                |     27.30|        0.00|              1560.00|11110756    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |买   |投机        |     6.000|    37|     2220.00|开                |     38.85|        0.00|             -2220.00|11110762    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |买   |投机        |     6.000|     3|      180.00|开                |      3.15|        0.00|              -180.00|11127278    |
|20191211|大商所  |豆粕期权          |  m2005-P-2500  |   卖|投机        |     6.000|    40|     2400.00|  平              |      0.00|        0.00|              2400.00|11127299    |
|20191211|大商所  |黄玉米            |     c2005      |买   |投机        |  1902.000|     2|    38040.00|  平              |      2.42|      -40.00|                 0.00|10889608    |
|20191211|大商所  |黄玉米            |     c2005      |买   |投机        |  1901.000|     1|    19010.00|开                |      1.21|        0.00|                 0.00|11121736    |
|20191211|大商所  |黄玉米            |     c2005      |买   |投机        |  1901.000|     1|    19010.00|开                |      1.21|        0.00|                 0.00|11122012    |
|20191211|大商所  |聚氯乙烯          |     v2005      |买   |投机        |  6630.000|    30|   994500.00|开                |     60.60|        0.00|                 0.00|30583958    |
|20191211|大商所  |聚氯乙烯          |     v2005      |买   |投机        |  6630.000|    10|   331500.00|开                |     20.20|        0.00|                 0.00|30806403    |
|20191211|大商所  |铁矿石            |     i2005      |买   |投机        |   654.500|     2|   130900.00|开                |     13.17|        0.00|                 0.00|30577185    |
|20191211|大商所  |线型低密度聚乙烯  |     l2001      |买   |投机        |  7180.000|     7|   251300.00|  平              |     14.15|     2450.00|                 0.00|30787836    |
|20191211|大商所  |线型低密度聚乙烯  |     l2001      |买   |投机        |  7180.000|     3|   107700.00|  平              |      6.06|     1050.00|                 0.00|30787837    |
